Label,Pedestrians,Vehicles
1,10,31
2,20,31
1,12,20
1,4,29
1,25,13
1,16,24
1,21,34
1,14,17
2,27,44
0,1,16
0,9,8
1,10,13
2,41,25
2,31,45
1,24,0
1,33,4
1,14,26
1,8,19
1,13,23
2,4,34
1,24,32
2,42,39
2,4,38
0,9,3
2,33,31
2,43,5
2,31,4
1,0,22
2,28,40
2,47,18
0,16,14
0,6,6
1,33,14
2,43,41
1,18,13
1,38,22
2,37,40
1,50,5
0,11,8
2,47,32
0,0,1
2,26,31
1,15,10
2,44,47
1,9,36
1,24,14
2,33,8
2,31,36
1,8,24
2,38,45
2,29,42
1,10,24
2,27,46
1,18,33
1,18,46
1,17,15
2,28,48
2,28,16
2,22,17
1,28,9
1,20,21
2,13,32
1,0,22
2,34,36
2,32,33
1,26,19
1,5,24
0,5,0
2,48,28
1,0,14
2,29,35
1,34,8
1,12,23
0,8,7
2,46,33
1,21,15
2,35,34
1,5,17
2,30,8
2,2,50
0,1,4
2,50,17
2,29,17
1,16,9
2,48,21
2,43,1
1,18,10
2,40,1
2,32,41
2,41,26
2,45,15
1,7,22
2,19,9
2,5,30
1,7,30
2,46,11
2,14,31
2,40,14
1,14,8
1,12,36
